id,name,bounty,job,status
1,Monkey D Luffy,,Captain,vivant
2,Roronoa Zoro,,Right-hand man,living
3,Nami,,Navigator,living
4,Usopp,,Sniper,living
5,Sanji,,Cook,living
6,Tony-Tony Chopper,100.0,Doctor,living
7,Nico Robin,,Archaeologist,living
8,Franky,,Carpenter,living
9,Brook,,Musician,living
10,Jinbe,,Helmsman,living
11,Zeus,,Nami Arme,living
12,Cavendish,,Captain,living
13,Suleiman,,Fighter,living
14,Bartolomeo,,Captain,living
15,Gambia,,Advisor,living
16,Sai,,13th Chief Commander,living
17,Boo,,second-in-command,living
18,Baby 5,,,living
19,Ideo,,Captain,living
20,Blue Gilly,,,living
21,Abdullah,,,living
22,Jeet,,,living
23,Léo,,Captain,living
24,Kabu,,,living
25,Bee Anne,,,living
26,Hajrudin,,Captain,living
27,Stansen,,Carpenter,living
28,Road,,Browser,living
29,Goldberg,,Cook,living
30,Gerd,,Doctor,living
31,Orlumbus,,Admiral,living
32,Baggy / Le Clown,,Chairman,living
33,Alvida,,,living
34,Galdino,,,living
35,Morge,,,living
36,Cabaji,,,living
37,Kuro,,Captain,living
38,Sham,,Officer,living
39,Buchi,,Officer,living
40,Krieg / Don Krieg,,Captain,living
41,Gyn,,Vice-Admiral,living
42,Pearl,,Captain (2nd Battalion),living
43,Montblanc Cricket,,Commander-in-Chief,living
44,Masira,,,living
45,Shojo,,,living
46,Foxy,,Captain,living
47,Porché,,Fighter,living
48,Hamburg,,Fighter,living
49,Gecko Moria,,Captain,living
50,Hogback,,Mysterious Four,living
51,Absalom,,Mysterious Four,deceased
52,Perona,,Mysterious Four,living
53,Laura,,Captain,living
54,Trafalgar D. Water Law,,Captain,living
55,Bepo,500.0,Browser,living
56,Jean Bart,,,living
57,Shachi,,,living
58,Pingouin,,,living
59,Eustass Kidd,,Captain,living
60,Killer,,Fighter,living
61,Heat,,Fighter,living
62,Wire,,Captain,living
63,Capone Bege,,Captain,living
64,Vito,,Advisor,living
65,Gotti,,Assassin,living
66,Charlotte Chiffon,,,living
67,Charlotte Pets,,,living
68,Jewelry Bonney,,Captain,living
69,Urouge,,Captain,living
70,Boa Hancock,,Captain,living
71,Boa Sandersonia,,,living
72,Boa Marigold,,,living
73,Margaret,,,living
74,Shiki,,Admiral,living
75,Indigo,,,living
76,Caribou,,Co-Captain,living
77,Coribou,,Co-Captain,living
78,Ficher Tiger,,Captain,deceased
79,Aladdin,,Vice-Captain,living
80,Charlotte Praliné,,,living
81,Dracule Mihawk,,,living
82,Crocodile,,,living
83,Das Bones,,,living
84,Edward Weeble,,,living
85,Shanks,,Captain,living
86,Ben Beckmann,,Vice-Captain,living
